-9,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-14,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-14,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-15,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-15,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-10,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-6,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-1,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-5,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-5,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-8,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-5,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-9,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-10,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-11,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-6,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-11,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-15,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-8,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-13,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-4,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-3,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-6,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-12,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-4,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-10,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-14,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-9,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-15,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-11,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-11,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-7,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-8,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-13,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-15,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-12,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-9,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-14,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-7,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-8,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-2,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-7,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-15,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-12,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-4,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-1,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-2,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-1,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-13,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-2,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-3,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-7,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-15,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-9,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-10,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-4,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-13,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-14,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-6,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-11,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-12,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-14,-17,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-3,-19,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-10,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-12,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-13,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-1,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-14,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-2,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-7,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-3,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-5,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-8,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-5,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-1,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-6,-20,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-2,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-3,-18,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-4,-21,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
